SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:17.882196 2:171 3:1 4:4 5:4 6:0.012438 7:0.0015050001 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.093977 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.093977 28:6 29:0 30:0 31:1 32:0.00013299999 33:0 34:0 35:0.001149 36:0 37:0.0040989998 38:2.9999999e-005 39:0.001439 40:0.001391 41:0.00079399999 42:18.16288 43:17.80261 44:14.469563 #docid = 692177
-0.02 1:24.282686 2:353 3:0 4:10 5:5 6:0 7:0 8:0.00034699999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.854418 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.4695702 24:4.5009999 25:-8.3579998 26:-8.4695702 27:21.854418 28:24 29:0 30:1 31:0 32:0.00053199998 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 693470
-0.019969389245921336 1:16.935173 2:2167 3:1 4:6 5:6 6:0 7:0 8:5.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.241655 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:15.241655 28:37 29:0 30:1 31:0 32:0.00082100002 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 694290
-0.01 1:21.915808 2:287 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.724228 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:19.724226 28:11 29:0 30:1 31:0 32:0.000244 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 694364
-0.01 1:18.976568 2:111 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.078913 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:17.078911 28:3 29:0 30:1 31:0 32:6.7000001e-005 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 694419
-0.01 1:17.576851 2:308 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.819165 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:15.819165 28:7 29:0 30:1 31:0 32:0.000155 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 695381
-0.01 1:19.064425 2:175 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.157982 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:17.157982 28:5 29:0 30:1 31:0 32:0.000111 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 695799
-0.01 1:19.14542 2:337 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.230877 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:17.230877 28:9 29:0 30:1 31:0 32:0.00019999999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 696405
-0.02 1:20.002726 2:76 3:1 4:6 5:5 6:0 7:0 8:5.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.002453 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:18.002453 28:3 29:0 30:1 31:0 32:6.7000001e-005 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 696762
-0.01 1:17.456377 2:290 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.710739 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:15.710739 28:6 29:0 30:1 31:0 32:0.00013299999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 696887
-0.02 1:20.002726 2:76 3:1 4:6 5:4 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.002453 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:18.002453 28:3 29:0 30:1 31:0 32:6.7000001e-005 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 697174
-0.02 1:25.50642 2:3063 3:0 4:5 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.955778 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:22.955778 28:156 29:0 30:0 31:0 32:0.00346 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 697744
-0.01 1:21.464655 2:105 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.31819 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:19.31819 28:5 29:0 30:1 31:0 32:0.000111 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 698832
-0.02 1:21.158054 2:146 3:1 4:6 5:5 6:0 7:0 8:5.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.04225 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:19.042248 28:6 29:0 30:1 31:0 32:0.00013299999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 699249
-0.01 1:18.412085 2:255 3:0 4:6 5:7 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.570877 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.570875 28:5 29:0 30:1 31:0 32:0.000111 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 699619
-0.01 1:21.482697 2:158 3:7 4:4 5:5 6:0.004681 7:0.000136 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.334427 14:0 15:-3.95662 16:32.0294 17:-4.6826901 18:-3.9270999 19:-3.8589699 20:18.182699 21:-4.5854201 22:-3.8294699 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:19.334427 28:5 29:2 30:0 31:0 32:0.000111 33:0.001748 34:0 35:0 36:0 37:0.00073899998 38:1e-006 39:0.001617 40:0.001778 41:0.000741 42:21.077875 43:23.844166 44:16.909348 #docid = 700527
-0.02 1:20.215759 2:1963 3:2 4:5 5:3 6:0.0044280002 7:0.00031100001 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.194183 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.194183 28:87 29:0 30:0 31:0 32:0.001929 33:0 34:0 35:0 36:0 37:2.4000001e-005 38:3.0000001e-006 39:0.001593 40:0.001534 41:0.00066000002 42:20.21553 43:18.968937 44:13.860195 #docid = 702217
-0.02 1:17.430336 2:266 3:3 4:0 5:5 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.687303 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.687302 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 702984
-0.02 1:17.846626 2:335 3:3 4:0 5:5 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.061964 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.061964 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 706788
-0.01 1:23.331238 2:50 3:6 4:7 5:5 6:0 7:0 8:0.00029500001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.998114 14:1e-006 15:-9.2111702 16:9.0425301 17:-8.8051701 18:-8.9068699 19:-8.1437197 20:6.46175 21:-8.09163 22:-8.1437197 23:-6.3348098 24:12.6534 25:-6.7519698 26:-6.3348098 27:20.998114 28:4 29:1 30:2 31:0 32:8.9000001e-005 33:0.00087400002 34:0.001248 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 707288
-0.01 1:16.289289 2:1440 3:3 4:7 5:5 6:0 7:0 8:0.00034500001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.66036 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.66036 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 710408
-0.01 1:18.73395 2:106 3:2 4:9 5:6 6:0 7:0 8:0.000363 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.860554 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2574902 24:7.2023602 25:-8.1698399 26:-8.27038 27:16.860554 28:6 29:0 30:2 31:0 32:0.00013299999 33:0 34:0.001248 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 712161
-0.02 1:30.339844 2:39 3:6 4:6 5:8 6:0.00106 7:0.00015199999 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:27.305859 14:0 15:-3.0494499 16:37.110001 17:-4.0594101 18:-3.0494499 19:-3.1094799 20:23.757099 21:-4.11906 22:-3.1094799 23:-3.01388 24:23.5266 25:-4.0235701 26:-3.01388 27:27.305859 28:5 29:2 30:2 31:0 32:0.000111 33:0.001748 34:0.001248 35:0 36:0 37:4.2e-005 38:1e-006 39:0.0022529999 40:0.0023350001 41:0.0015069999 42:29.961243 43:31.317671 44:38.719193 #docid = 713532
-0.02 1:17.105999 2:252 3:2 4:1 5:3 6:0 7:0 8:0.00034299999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.395399 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.395399 28:6 29:0 30:0 31:0 32:0.00013299999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 717029
-0.01 1:20.928291 2:209 3:6 4:6 5:5 6:0 7:0 8:0.000348 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.835461 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.835463 28:6 29:0 30:0 31:0 32:0.00013299999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 721187
-0.02 1:16.644808 2:282 3:5 4:3 5:5 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.980327 14:0 15:-9.9442301 16:7.5272999 17:-8.52598 18:-8.6256704 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.65382 24:10.1148 25:-7.7218199 26:-7.65382 27:14.980327 28:3 29:1 30:1 31:0 32:6.7000001e-005 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 722898
-0.01 1:24.008717 2:77 3:1 4:1 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.607843 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:21.607843 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 723244
-0.02 1:20.070353 2:297 3:2 4:5 5:5 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.063316 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-6.16675 24:14.8097 25:-6.71626 26:-6.16675 27:18.063316 28:5 29:0 30:2 31:0 32:0.000111 33:0 34:0.001248 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 725675
-0.01 1:26.945967 2:132 3:3 4:3 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:24.251371 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:24.251369 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 729592
-0.02 1:25.200106 2:245 3:5 4:11 5:5 6:0.0090119997 7:0.001266 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.680096 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-3.6410999 20:20.6786 21:-4.55093 22:-3.6410999 23:-3.9117701 24:16.520399 25:-4.6046901 26:-3.9117701 27:22.680094 28:12 29:0 30:2 31:0 32:0.00026599999 33:0 34:0.001248 35:0 36:0 37:0.001365 38:0.000291 39:0.00193 40:0.0020010001 41:0.00094200001 42:24.947361 43:26.020117 44:21.637966 #docid = 733683
-0.01 1:27.698128 2:88 3:5 4:4 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:24.928314 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:24.928314 28:4 29:0 30:0 31:0 32:8.9000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 736739
-0.02 1:24.864761 2:222 3:1 4:11 5:5 6:0.017975001 7:0.00094900001 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.378283 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-3.6410999 20:20.6786 21:-4.55093 22:-3.6410999 23:-3.9117701 24:16.520399 25:-4.6046901 26:-3.9117701 27:22.378284 28:10 29:0 30:2 31:0 32:0.000222 33:0 34:0.001248 35:0 36:0 37:0.0053739999 38:0.000268 39:0.002022 40:0.0019779999 41:0.00089600001 42:24.832586 43:25.895283 44:21.081461 #docid = 737260
-0.02 1:24.757294 2:230 3:1 4:11 5:5 6:0.017975001 7:0.00094900001 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.281563 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-3.6410999 20:20.6786 21:-4.55093 22:-3.6410999 23:-3.9117701 24:16.520399 25:-4.6046901 26:-3.9117701 27:22.281563 28:10 29:0 30:2 31:0 32:0.000222 33:0 34:0.001248 35:0 36:0 37:0.0053739999 38:0.000268 39:0.002013 40:0.0019700001 41:0.00089299999 42:24.72468 43:25.77006 44:20.92131 #docid = 739608
-0.01 1:25.817587 2:219 3:1 4:2 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.235828 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.235828 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 743018
-0.02 1:32.973248 2:110 3:2 4:2 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:29.675922 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:29.675922 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 743054
-0.02 1:28.636051 2:219 3:4 4:4 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:25.772446 14:0 15:-4.8813801 16:27.0791 17:-5.65308 18:-4.8813801 19:-4.84373 20:20.2083 21:-5.61517 22:-4.84373 23:-4.7516799 24:20.660801 25:-5.5232501 26:-4.7516799 27:25.772446 28:11 29:1 30:1 31:0 32:0.000244 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 744397
-0.02 1:27.310038 2:76 3:0 4:3 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:24.579035 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-4.84373 20:20.2083 21:-5.61517 22:-4.84373 23:-4.7516799 24:20.660801 25:-5.5232501 26:-4.7516799 27:24.579033 28:5 29:0 30:1 31:0 32:0.000111 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 746531
-0.01 1:22.767759 2:59 3:2 4:2 5:8 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.490984 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.490982 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 747751
-0.01 1:26.393192 2:65 3:3 4:3 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.75387 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.753872 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 748061
-0.01 1:25.885326 2:73 3:3 4:3 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.296791 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.296793 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 749026
-0.01 1:23.644869 2:375 3:5 4:5 5:8 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.28038 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:21.280382 28:13 29:0 30:0 31:0 32:0.00028800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 749175
-0.01 1:18.416542 2:70 3:3 4:4 5:5 6:0 7:0 8:0.00043399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.574888 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.574888 28:1 29:0 30:0 31:0 32:2.2e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 749415
-0.02 1:18.640326 2:756 3:5 4:2 5:4 6:0 7:0 8:8.5e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.776293 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.776293 28:16 29:0 30:0 31:0 32:0.000355 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 751732
-0.02 1:25.494368 2:53 3:5 4:3 5:9 6:0 7:0 8:0.000227 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.944929 14:0 15:-5.2279401 16:24.8657 17:-5.7081399 18:-5.2279401 19:-4.84373 20:20.2083 21:-5.61517 22:-4.84373 23:-4.7516799 24:20.660801 25:-5.5232501 26:-4.7516799 27:22.944931 28:3 29:1 30:1 31:0 32:6.7000001e-005 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 752151
-0.01 1:18.330582 2:941 3:0 4:2 5:7 6:0 7:0 8:5.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.497524 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.497522 28:17 29:0 30:0 31:0 32:0.00037699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 754614
-0.02 1:28.203424 2:238 3:0 4:7 5:6 6:0 7:0 8:0.000283 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:25.383081 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:25.383081 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 754925
